ra_deg,dec_deg,mag,nama,bayer,konstelasi,hip
101.28722,-16.71612,-1.44,Sirius,Alp,CMa,32349
95.98792,-52.69566,-0.62,Canopus,Alp,Car,30438
213.91545,19.18241,-0.05,Arcturus,Alp,Boo,69673
219.91147,-60.83398,-0.01,Rigil Kentaurus,Alp-1,Cen,71683
279.23460,38.78369,0.03,Vega,Alp,Lyr,91262
79.17225,45.99799,0.08,Capella,Alp,Aur,24608
78.63447,-8.20164,0.18,Rigel,Bet,Ori,24436
114.82550,5.22499,0.40,Procyon,Alp,CMi,37279
24.42834,-57.23676,0.45,Achernar,Alp,Eri,7588
88.79293,7.40706,0.45,Betelgeuse,Alp,Ori,27989
210.95594,-60.37304,0.61,Hadar,Bet,Cen,68702
297.69582,8.86832,0.76,Altair,Alp,Aql,97649
186.64966,-63.09909,0.77,Acrux,Alp-1,Cru,60718
68.98016,16.50930,0.87,Aldebaran,Alp,Tau,21421
79.16889,46.00084,0.96,,,Aur,
201.29825,-11.16132,0.98,Spica,Alp,Vir,65474
247.35192,-26.43200,1.06,Antares,Alp,Sco,80763
116.32916,28.02620,1.16,Pollux,Bet,Gem,37826
344.41257,-29.62224,1.17,Fomalhaut,Alp,PsA,113368
191.93039,-59.68876,1.25,Mimosa,Bet,Cru,62434
310.35798,45.28034,1.25,Deneb,Alp,Cyg,102098
219.90519,-60.83830,1.35,Toliman,Alp-2,Cen,71681
152.09298,11.96721,1.36,Regulus,Alp,Leo,49669
104.65645,-28.97208,1.50,Adhara,Eps,CMa,33579
113.64951,31.88828,1.58,Castor,Alp,Gem,36850
187.79144,-57.11321,1.59,Gacrux,Gam,Cru,61084
263.40217,-37.10382,1.62,Shaula,Lam,Sco,85927
81.28276,6.34970,1.64,Bellatrix,Gam,Ori,25336
81.57297,28.60745,1.65,Elnath,Bet,Tau,25428
138.30061,-69.71721,1.67,Miaplacidus,Bet,Car,45238
84.05338,-1.20192,1.69,Alnilam,Eps,Ori,26311
332.05813,-46.96097,1.73,Alnair,Alp,Gru,109268
85.18970,-1.94257,1.74,Alnitak,Zet,Ori,26727
122.38314,-47.33659,1.75,,Gam-2,Vel,39953
193.50708,55.95982,1.76,Alioth,Eps,UMa,62956
51.08067,49.86118,1.79,Mirfak,Alp,Per,15863
276.04302,-34.38462,1.79,Kaus Australis,Eps,Sgr,90185
165.93233,61.75103,1.81,Dubhe,Alp,UMa,54061
107.09785,-26.39320,1.83,Wezen,Del,CMa,34444
206.88531,49.31327,1.85,Alkaid,Eta,UMa,67301
125.62854,-59.50948,1.86,Avior,Eps,Car,41037
264.32970,-42.99782,1.86,Sargas,The,Sco,86228
89.88224,44.94743,1.90,Menkalinan,Bet,Aur,28360
252.16616,-69.02772,1.91,Atria,Alp,TrA,82273
99.42792,16.39925,1.93,Alhena,Gam,Gem,31681
131.17588,-54.70882,1.93,Alsephina,Del,Vel,42913
306.41188,-56.73509,1.94,Peacock,Alp,Pav,100751
37.94625,89.26411,1.97,Polaris,Alp,UMi,11767
95.67494,-17.95592,1.98,Mirzam,Bet,CMa,30324
141.89685,-8.65860,1.99,Alphard,Alp,Hya,46390
31.79333,23.46242,2.01,Hamal,Alp,Ari,9884
154.99309,19.84149,2.01,Algieba,Gam-1,Leo,50583
10.89735,-17.98661,2.04,Diphda,Bet,Cet,3419
283.81635,-26.29672,2.05,Nunki,Sig,Sgr,92855
211.67093,-36.36995,2.06,Menkent,The,Cen,68933
2.09687,29.09043,2.07,Alpheratz,Alp,And,677
17.43291,35.62056,2.07,Mirach,Bet,And,5447
86.93912,-9.66961,2.07,Saiph,Kap,Ori,27366
222.67658,74.15551,2.07,Kochab,Bet,UMi,72607
340.66672,-46.88458,2.07,Tiaki,Bet,Gru,112122
263.73361,12.56003,2.08,Rasalhague,Alp,Oph,86032
47.04222,40.95565,2.09,Algol,Bet,Per,14576
30.97476,42.32973,2.10,Almach,Gam-1,And,9640
177.26494,14.57206,2.14,Denebola,Bet,Leo,57632
14.17714,60.71674,2.15,Cih,Gam,Cas,4427
190.37957,-48.95989,2.20,,Gam,Cen,61932
120.89606,-40.00315,2.21,Naos,Zet,Pup,39429
139.27257,-59.27523,2.21,Aspidiske,Iot,Car,45556
233.67192,26.71469,2.22,Alphecca,Alp,CrB,76267
136.99902,-43.43259,2.23,Suhail,Lam,Vel,44816
200.98120,54.92536,2.23,Mizar,Zet,UMa,65378
305.55710,40.25668,2.23,Sadr,Gam,Cyg,100453
10.12674,56.53733,2.24,Schedar,Alp,Cas,3179
269.15155,51.48889,2.24,Eltanin,Gam,Dra,87833
83.00168,-0.29909,2.25,Mintaka,Del,Ori,25930
2.29331,59.14978,2.28,Caph,Bet,Cas,746
204.97194,-53.46639,2.29,,Eps,Cen,66657
240.08335,-22.62171,2.29,Dschubba,Del,Sco,78401
252.54120,-34.29323,2.29,Larawag,Eps,Sco,82396
220.48235,-47.38820,2.30,,Alp,Lup,71860
218.87679,-42.15782,2.33,,Eta,Cen,71352
165.46016,56.38243,2.34,Merak,Bet,UMa,53910
221.24676,27.07422,2.35,Izar,Eps,Boo,72105
326.04650,9.87501,2.38,Enif,Eps,Peg,107315
265.62198,-39.02998,2.39,,Kap,Sco,86670
6.57084,-42.30598,2.40,Ankaa,Alp,Phe,2081
178.45752,53.69476,2.41,Phecda,Gam,UMa,58001
257.59452,-15.72491,2.43,Sabik,Eta,Oph,84012
345.94351,28.08279,2.44,Scheat,Bet,Peg,113881
111.02376,-29.30310,2.45,Aludra,Eta,CMa,35904
319.64445,62.58557,2.45,Alderamin,Alp,Cep,105199
140.52843,-55.01067,2.47,Markeb,Kap,Vel,45941
311.55267,33.97026,2.48,Aljanah,Eps,Cyg,102488
346.19022,15.20526,2.49,Markab,Alp,Peg,113963
45.56988,4.08973,2.54,Menkar,Alp,Cet,14135
249.28974,-10.56709,2.54,,Zet,Oph,81377
208.88501,-47.28838,2.55,,Zet,Cen,68002
168.52707,20.52372,2.56,Zosma,Del,Leo,54872
241.35930,-19.80545,2.56,Acrab,Bet-1,Sco,78820
83.18256,-17.82229,2.58,Arneb,Alp,Lep,25985
182.08965,-50.72243,2.58,,Del,Cen,59196
183.95155,-17.54193,2.58,Gienah,Gam,Crv,59803
285.65298,-29.88011,2.60,Ascella,Zet,Sgr,93506
229.25173,-9.38292,2.61,Zubeneschamali,Bet,Lib,74785
236.06697,6.42563,2.63,Unukalhai,Alp,Ser,77070
28.66002,20.80804,2.64,Sheratan,Bet,Ari,8903
84.91226,-34.07411,2.65,Phact,Alp,Col,26634
89.93027,37.21258,2.65,Mahasim,The,Aur,28380
188.59681,-23.39676,2.65,Kraz,Bet,Crv,61359
21.45324,60.23528,2.66,Ruchbah,Del,Cas,6686
208.67117,18.39772,2.68,Muphrid,Eta,Boo,67927
224.63305,-43.13396,2.68,,Bet,Lup,73273
74.24841,33.16609,2.69,Hassaleh,Iot,Aur,23015
161.69232,-49.42025,2.69,,Mu,Vel,52727
189.29608,-69.13556,2.69,,Alp,Mus,61585
262.69098,-37.29581,2.70,Lesath,Ups,Sco,85696
109.28566,-37.09747,2.71,,Pi,Pup,35264
275.24850,-29.82810,2.72,Kaus Media,Del,Sgr,89931
296.56491,10.61326,2.72,Tarazed,Gam,Aql,97278
243.58641,-3.69432,2.73,Yed Prior,Del,Oph,79593
245.99790,61.51421,2.73,Athebyne,Eta,Dra,80331
160.73924,-64.39445,2.74,,The,Car,52419
190.41518,-1.44938,2.74,Porrima,Gam,Vir,61941
83.85826,-5.90990,2.75,Hatysa,Iot,Ori,26241
200.14944,-36.71229,2.75,,Iot,Cen,65109
222.71965,-16.04178,2.75,Zubenelgenubi,Alp-2,Lib,72622
265.86815,4.56730,2.76,Cebalrai,Bet,Oph,86742
76.96243,-5.08645,2.78,Cursa,Bet,Eri,23875
247.55502,21.48961,2.78,Kornephoros,Bet,Her,80816
258.66190,14.39033,2.78,Rasalgethi,Alp-1,Her,84345
183.78641,-58.74893,2.79,Imai,Del,Cru,59747
262.60820,52.30139,2.79,Rastaban,Bet,Dra,85670
233.78521,-41.16676,2.80,,Gam,Lup,76297
82.06134,-20.75944,2.81,Nihal,Bet,Lep,25606
250.32170,31.60273,2.81,,Zet,Her,81693
6.41874,-77.25425,2.82,,Bet,Hyi,2021
248.97065,-28.21602,2.82,Paikauhale,Tau,Sco,81266
276.99268,-25.42170,2.82,Kaus Borealis,Lam,Sgr,90496
3.30897,15.18360,2.83,Algenib,Gam,Peg,1067
121.88606,-24.30432,2.83,Tureis,Rho,Pup,39757
238.78625,-63.43073,2.83,,Bet,TrA,77952
58.53300,31.88364,2.84,,Zet,Per,18246
261.32497,-55.52988,2.84,,Bet,Ara,85258
262.96043,-49.87615,2.84,,Alp,Ara,85792
56.87115,24.10514,2.85,Alcyone,Eta,Tau,17702
195.54417,10.95915,2.85,Vindemiatrix,Eps,Vir,63608
326.76016,-16.12729,2.85,Deneb Algedi,Del,Cap,107556
113.65241,31.89052,2.85,Castor B,Alp,Gem,
29.69177,-61.56986,2.86,,Alp,Hyi,9236
296.24361,45.13081,2.86,Fawaris,Del,Cyg,97165
95.74009,22.51359,2.87,Tejat,Mu,Gem,30343
229.72772,-68.67955,2.87,,Gam,TrA,74946
334.62556,-60.25959,2.87,,Alp,Tuc,110130
44.56535,-40.30467,2.88,Acamar,The-1,Eri,13847
287.44097,-21.02361,2.88,Albaldah,Pi,Sgr,94141
111.78768,8.28932,2.89,Gomeisa,Bet,CMi,36188
194.00710,38.31838,2.89,Cor Caroli,Alp-2,CVn,63125
239.71298,-26.11410,2.89,Fang,Pi,Sco,78265
59.46345,40.01022,2.90,,Eps,Per,18532
245.29715,-25.59280,2.90,Alniyat,Sig,Sco,80112
322.88973,-5.57117,2.90,Sadalsuud,Bet,Aqr,106278
46.19913,53.50644,2.91,,Gam,Per,14328
146.77554,-65.07201,2.92,,Ups,Car,48002
340.75056,30.22124,2.93,Matar,Eta,Peg,112158
102.48399,-50.61456,2.94,,Tau,Pup,32768
187.46608,-16.51543,2.94,Algorab,Del,Crv,60965
331.44599,-0.31985,2.95,Sadalmelik,Alp,Aqr,109074
59.50735,-13.50851,2.97,Zaurak,Gam,Eri,18543
84.41119,21.14255,2.97,Tianguan,Zet,Tau,26451
146.46282,23.77426,2.97,Ras Elased Australis,Eps,Leo,47908
271.45204,-30.42409,2.98,Alnasl,Gam-2,Sgr,88635
199.73039,-23.17151,2.99,,Gam,Hya,64962
266.89617,-40.12700,2.99,,Iot-1,Sco,87073
286.35253,13.86348,2.99,Okab,Zet,Aql,93747
32.38587,34.98730,3.00,,Bet,Tri,10064
167.41593,44.49849,3.00,,Psi,UMa,54539
230.18224,71.83402,3.00,Pherkad,Gam,UMi,75097
252.96764,-38.04738,3.00,Xamidimura,Mu-1,Sco,82514
328.48212,-37.36485,3.00,Aldhanab,Gam,Gru,108085
55.73124,47.78755,3.01,,Del,Per,17358
95.07829,-30.06337,3.02,Furud,Zet,CMa,30122
105.75614,-23.83329,3.02,,Omi-2,CMa,33977
182.53119,-22.61977,3.02,,Eps,Crv,59316
75.49223,43.82331,3.03,Almaaz,Eps,Aur,23416
191.57019,-68.10812,3.04,,Bet,Mus,62322
218.01954,38.30825,3.04,Seginus,Gam,Boo,71075
292.68034,27.95968,3.05,Albireo,Bet-1,Cyg,95947
305.25280,-14.78137,3.05,Dabih,Bet,Cap,100345
100.98303,25.13112,3.06,Mebsuta,Eps,Gem,32246
155.58232,41.49952,3.06,Tania Australis,Mu,UMa,50801
288.13837,67.66154,3.07,Altais,Del,Dra,94376
274.40690,-36.76169,3.10,,Eta,Sgr,89642
133.84845,5.94556,3.11,,Zet,Hya,43813
162.40618,-16.19365,3.11,,Nu,Hya,52943
173.94545,-63.01984,3.11,,Lam,Cen,56561
309.39174,-47.29150,3.11,,Alp,Ind,101772
87.73994,-35.76831,3.12,Wazn,Bet,Col,27628
134.80242,48.04183,3.12,Talitha,Iot,UMa,44127
254.65509,-55.99014,3.12,,Zet,Ara,83081
258.75796,24.83920,3.12,Sarin,Del,Her,84379
224.79037,-42.10419,3.13,,Kap,Cen,73334
140.26388,34.39256,3.14,,Alp,Lyn,45860
142.80557,-57.03438,3.16,,,Vel,46701
258.76182,36.80916,3.16,,Pi,Her,84380
99.44030,-43.19593,3.17,,Nu,Pup,31685
143.21572,51.67730,3.17,,The,UMa,46853
257.19672,65.71468,3.17,Aldhibah,Zet,Dra,83895
281.41410,-26.99078,3.17,,Phi,Sgr,92041
76.62870,41.23447,3.18,Haedus,Eta,Aur,23767
220.62738,-64.97514,3.18,,Alp,Cir,71908
72.46004,6.96128,3.19,Tabit,Pi-3,Ori,22449
76.36527,-22.37103,3.19,,Eps,Lep,23685
254.41708,9.37503,3.19,,Kap,Oph,83000
267.46447,-37.04330,3.19,Fuyue,,Sco,87261
318.23410,30.22692,3.21,,Zet,Cyg,104732
354.83730,77.63228,3.21,Errai,Gam,Cep,116727
230.34302,-40.64752,3.22,,Del,Lup,75141
244.58037,-4.69251,3.23,Yed Posterior,Eps,Oph,79882
275.32751,-2.89882,3.23,,Eta,Ser,89962
322.16493,70.56072,3.23,Alfirk,Bet,Cep,106032
102.04791,-61.94139,3.24,,Alp,Pic,32607
302.82619,-0.82146,3.24,,The,Aql,99473
112.30769,-43.30143,3.25,,Sig,Pup,36377
211.59289,-26.68236,3.25,,Pi,Hya,68895
226.01758,-25.28196,3.25,Brachium,Sig,Lib,73714
284.73593,32.68956,3.25,Sulafat,Gam,Lyr,93194
56.80942,-74.23896,3.26,,Gam,Hyi,17678
9.83193,30.86102,3.27,,Del,And,3092
260.50241,-24.99955,3.27,,The,Oph,84970
343.66255,-15.82082,3.27,Skat,Del,Aqr,113136
78.23292,-16.20547,3.29,,Mu,Lep,24305
153.43442,-70.03790,3.29,,Ome,Car,50099
231.23241,58.96607,3.29,Edasich,Iot,Dra,75458
68.49897,-55.04498,3.30,,Alp,Dor,21281
158.00615,-61.68533,3.30,,,Car,51576
93.71941,22.50680,3.31,Propus,Eta,Gem,29655
261.34858,-56.37773,3.31,,Gam,Ara,85267
16.52110,-46.71841,3.32,,Bet,Phe,5165
46.29405,38.84027,3.32,,Rho,Per,14354
183.85629,57.03262,3.32,Megrez,Del,UMa,59774
258.03828,-43.23919,3.32,,Eta,Sco,84143
269.75663,-9.77363,3.32,,Nu,Oph,88048
286.73505,-27.67042,3.32,,Tau,Sgr,93864
63.60606,-62.47386,3.33,,Alp,Ret,19780
168.56002,15.42957,3.33,Chertan,The,Leo,54879
117.32356,-24.85979,3.34,Azmidi,Xi,Pup,38170
28.59876,63.67010,3.35,Segin,Eps,Cas,8886
81.11924,-2.39715,3.35,,Eta,Ori,25281
101.32236,12.89559,3.35,Alzirr,Xi,Gem,32362
127.56647,60.71817,3.35,Muscida,Omi,UMa,41704
291.37458,3.11477,3.36,,Del,Aql,95501
230.67032,-44.68962,3.37,,Eps,Lup,75264
131.69380,6.41881,3.38,Ashlesha,Eps,Hya,43109
203.67330,-0.59582,3.38,Heze,Zet,Vir,66249
83.78449,9.93416,3.39,Meissa,Lam,Ori,26207
154.27080,-61.33230,3.39,,,Car,50371
193.90087,3.39747,3.39,Minelauva,Del,Vir,63090
332.71362,58.20126,3.39,,Zet,Cep,109492
67.16558,15.87088,3.40,Chamukuy,The-2,Tau,20894
257.59175,-15.72692,3.40,,,Oph,
22.09138,-43.31823,3.41,,Gam,Phe,6867
60.17007,12.49035,3.41,,Lam,Tau,18724
207.37617,-41.68771,3.41,,Nu,Cen,67464
228.07140,-52.09925,3.41,,Zet,Lup,74395
311.32216,61.83878,3.41,,Eta,Cep,102422
340.36550,10.83136,3.41,Homam,Zet,Peg,112029
28.27044,29.57883,3.42,Mothallah,Alp,Tri,8796
240.03054,-38.39671,3.42,,Eta,Lup,78384
266.61478,27.72068,3.42,,Mu,Her,86974
311.23971,-66.20321,3.42,,Bet,Pav,102395
137.74206,-58.96690,3.43,,,Car,45080
154.17257,23.41731,3.43,Adhafera,Zet,Leo,50335
286.56225,-4.88255,3.43,,Lam,Aql,93805
154.27428,42.91436,3.45,Tania Borealis,Lam,UMa,50372
12.27390,57.81519,3.46,Achird,Eta,Cas,3821
17.14746,-10.18226,3.46,,Eta,Cet,5364
119.19469,-52.98236,3.46,,Chi,Car,38827
228.87564,33.31483,3.46,,Del,Boo,74666
40.82517,3.23582,3.47,Kaffaljidhma,Gam,Cet,12706
207.40414,-42.47373,3.47,,Mu,Cen,67472
151.83313,16.76266,3.48,,Eta,Leo,49583
250.72399,38.92225,3.48,,Eta,Her,81833
26.01719,-15.93748,3.49,,Tau,Cet,8102
105.42978,-27.93483,3.49,Nganurganity,Sig,CMa,33856
169.61974,33.09431,3.49,Alula Borealis,Nu,UMa,55219
225.48654,40.39057,3.49,Nekkar,Bet,Boo,73555
276.74341,-45.96846,3.49,,Alp,Tel,90422
342.13859,-51.31686,3.49,,Eps,Gru,112623
102.46025,-32.50848,3.50,,Kap,CMa,32759
110.03074,21.98232,3.50,Wasat,Del,Gem,35550
342.42030,66.20041,3.50,,Iot,Cep,112724
299.68928,19.49215,3.51,,Gam,Sge,98337
342.50077,24.60158,3.51,Sadalbari,Mu,Peg,112748
55.81209,-9.76339,3.52,Rana,Del,Eri,17378
145.28764,9.89231,3.52,Subra,Omi,Leo,47508
149.21562,-54.56779,3.52,,Phi,Vel,48774
282.51998,33.36267,3.52,Sheliak,Bet,Lyr,92420
284.43250,-21.10665,3.52,,Xi-2,Sgr,93085
332.54994,6.19787,3.52,Biham,The,Peg,109427
190.41257,-1.44924,3.52,,Gam,Vir,
67.15414,19.18043,3.53,Ain,Eps,Tau,20889
124.12884,9.18554,3.53,Tarf,Bet,Cnc,40526
173.25057,-31.85762,3.54,,Xi,Hya,56343
237.40503,-3.43021,3.54,,Mu,Ser,77516
264.39668,-15.39856,3.54,,Xi,Ser,86263
64.47356,-33.79835,3.55,,Ups-4,Eri,20042
86.73892,-14.82195,3.55,,Zet,Lep,27288
214.85094,-46.05809,3.55,,Iot,Lup,69996
275.26104,72.73284,3.55,,Chi,Dra,89937
302.17736,-66.18207,3.55,,Del,Pav,99240
4.85698,-8.82392,3.56,,Iot,Cet,1562
34.12731,-51.51217,3.56,,Phi,Eri,10602
169.83521,-14.77854,3.56,,Del,Crt,55282
253.08394,-38.01754,3.56,Pipirima,Mu-2,Sco,82545
116.11190,24.39799,3.57,,Kap,Gem,37740
135.90641,47.15653,3.57,Alkaphrah,Kap,UMa,44471
217.95750,30.37144,3.57,,Rho,Boo,71053
230.45160,-36.26138,3.57,,Phi-1,Lup,75177
109.52325,16.54038,3.58,,Lam,Gem,35350
304.51356,-12.54485,3.58,Algedi,Alp-2,Cap,100064
24.49808,48.62821,3.59,Nembus,,And,7607
79.40163,-6.84441,3.59,,Tau,Ori,24674
86.11585,-22.44838,3.59,,Gam,Lep,27072
177.67383,1.76472,3.59,Zavijava,Bet,Vir,57757
185.34046,-60.40115,3.59,Ginan,Eps,Cru,60260
21.00585,-8.18326,3.60,,The,Cet,6537
103.19724,33.96125,3.60,,The,Gem,33018
130.07331,-52.92189,3.60,,Omi,Vel,42536
142.67511,-40.46677,3.60,,Psi,Vel,46651
234.25605,-28.13508,3.60,,Ups,Lib,76470
262.77477,-60.68385,3.60,,Del,Ara,85727
42.49594,27.26051,3.61,Bharani,,Ari,13209
51.20331,9.02887,3.61,,Omi,Tau,15900
152.64701,-12.35408,3.61,,Lam,Hya,49841
195.56638,-71.54886,3.61,,Del,Mus,63613
266.43331,-64.72387,3.61,,Eta,Pav,86929
22.87088,15.34582,3.62,Alpherg,Eta,Psc,7097
57.29060,24.05342,3.62,Atlas,,Tau,17847
116.31373,-37.96858,3.62,,,Pup,37819
253.64597,-42.36131,3.62,,Zet-2,Sco,82729
345.48025,42.32598,3.62,,Omi,And,113726
176.40212,-66.72876,3.63,,Lam,Mus,57363
309.38724,14.59509,3.64,Rotanev,Bet,Del,101769
64.94834,15.62764,3.65,Prima Hyadum,Gam,Tau,20205
142.88180,63.06186,3.65,,,UMa,46733
236.54690,15.42183,3.65,,Bet,Ser,77233
271.65780,-50.09148,3.65,,The,Ara,88714
337.20797,-0.01997,3.65,,Zet-1,Aqr,110960
231.95727,29.10570,3.66,Nusakan,Bet,CrB,75695
234.66405,-29.77775,3.66,,Tau,Lib,76600
211.09748,64.37585,3.67,Thuban,Alp,Dra,68756
313.70247,-58.45416,3.67,,Bet,Ind,103227
72.80151,5.60510,3.68,,Pi-4,Ori,22549
130.89809,-33.18639,3.68,,Alp,Pyx,42828
296.84692,18.53429,3.68,,Del,Sge,97365
347.36165,-21.17241,3.68,,,Aqr,114341
9.24282,53.89691,3.69,Fulu,Zet,Cas,2920
28.98846,-51.60890,3.69,,Chi,Eri,9007
75.61951,41.07584,3.69,Saclateni,Zet,Aur,23453
146.31176,-62.50790,3.69,,,Car,47854
176.51272,47.77941,3.69,Taiyangshou,Chi,UMa,57399
325.02272,-16.66231,3.69,Nashira,Gam,Cap,106985
49.87917,-21.75786,3.70,,Tau-4,Eri,15474
269.44116,29.24788,3.70,,Xi,Her,87933
349.29141,3.28229,3.70,,Gam,Psc,114971
73.56289,2.44067,3.71,,Pi-5,Ori,22797
89.10123,-14.16770,3.71,,Eta,Lep,28103
118.05432,-40.57579,3.71,,,Pup,38414
237.70403,4.47773,3.71,,Eps,Ser,77622
271.83744,9.56385,3.71,,,Oph,88771
298.82831,6.40676,3.71,Alshain,Bet,Aql,98036
53.23272,-9.45826,3.72,Ran,Eps,Eri,16537
56.21890,24.11334,3.72,Electra,,Tau,17499
89.88167,54.28466,3.72,,Del,Aur,28358
