ra_deg,dec_deg,mag,nama,bayer,konstelasi,hip
316.23276,43.92785,3.72,,Xi,Cyg,104060
51.79230,9.73268,3.73,,Xi,Tau,16083
221.56218,1.89288,3.73,,,Vir,72220
268.38201,56.87264,3.73,Grumium,Xi,Dra,87585
325.36879,-77.39005,3.73,,Nu,Oct,107089
343.15365,-7.57960,3.73,,Lam,Aqr,112961
27.86514,-10.33504,3.74,Baten Kaitos,Zet,Cet,8645
245.48007,19.15313,3.74,,Gam,Her,80170
318.69776,38.04532,3.74,,Tau,Cyg,104887
136.03872,-47.09774,3.75,,,Vel,44511
266.97316,2.70728,3.75,,Gam,Oph,87108
83.40631,-62.48983,3.76,,Bet,Dor,26069
87.83035,-20.87909,3.76,,Del,Lep,27654
97.20445,-7.03306,3.76,,Bet,Mon,30867
286.17075,-21.74150,3.76,,Omi,Sgr,93683
292.42647,51.72978,3.76,,Iot-2,Cyg,95853
337.82272,50.28249,3.76,,Alp,Lac,111169
42.67417,55.89550,3.77,Miram,Eta,Per,13268
56.29848,42.57855,3.77,,Nu,Per,17529
65.73370,17.54251,3.77,Secunda Hyadum,Del-1,Tau,20455
84.68653,-2.60007,3.77,,Sig,Ori,26549
126.43426,-66.13689,3.77,,Bet,Vol,41312
130.15655,-46.64874,3.77,,,Vel,42570
252.44640,-59.04138,3.77,,Eta,Ara,82363
309.90952,15.91207,3.77,Sualocin,Alp,Del,101958
321.66678,-22.41133,3.77,,Zet,Cap,105881
331.75270,25.34511,3.77,,Iot,Peg,109176
107.18682,-70.49893,3.78,,Gam-2,Vol,34481
111.43168,27.79808,3.78,,Iot,Gem,36046
147.74801,59.03874,3.78,,Ups,UMa,48319
163.37339,-58.85317,3.78,,,Car,53253
220.28730,13.72830,3.78,,Zet,Boo,71795
311.91897,-9.49578,3.78,Albali,Eps,Aqr,102618
47.37387,44.85754,3.79,Misam,Kap,Per,14668
163.32789,34.21487,3.79,Praecipua,,LMi,53229
48.01873,-28.98762,3.80,Dalim,Alp,For,14879
114.70779,-26.80384,3.80,,,Pup,37229
233.70061,10.53887,3.80,,Del,Ser,76276
289.27560,53.36846,3.80,,Kap,Cyg,94779
303.40794,46.74133,3.80,,,Cyg,99675
68.88768,-30.56234,3.81,Theemin,Ups-2,Eri,21393
156.96973,-58.73940,3.81,,,Car,51232
235.68572,26.29564,3.81,,Gam,CrB,76952
354.39084,46.45815,3.81,,Lam,And,116584
30.51176,2.76376,3.82,Alrescha,Alp,Psc,9487
139.71104,36.80260,3.82,,,Lyn,45688
172.85111,69.33108,3.82,Giausar,Lam,Dra,56211
247.72844,1.98392,3.82,Marfik,Lam,Oph,80883
264.86621,46.00633,3.82,,Iot,Her,86414
156.52263,-16.83629,3.83,,Mu,Hya,51069
209.56779,-42.10075,3.83,,Phi,Cen,68245
221.96552,-79.04475,3.83,,Alp,Aps,72370
56.04890,-64.80690,3.84,,Bet,Ret,17440
56.07972,32.28825,3.84,Atik,Omi,Per,17448
67.14372,15.96218,3.84,,The-1,Tau,20885
133.76185,-60.64461,3.84,,,Car,43783
158.20280,9.30659,3.84,,Rho,Leo,51624
159.32576,-48.22562,3.84,,,Vel,51986
188.11701,-72.13299,3.84,,Gam,Mus,61199
271.88562,28.76249,3.84,,Omi,Her,88794
273.44088,-21.05883,3.84,Polis,Mu,Sgr,89341
297.04275,70.26793,3.84,,Eps,Dra,97433
63.50044,-42.29437,3.85,,Alp,Hor,19747
86.82118,-51.06651,3.85,,Bet,Pic,27321
95.52846,-33.43640,3.85,,Del,Col,30277
153.68410,-42.12194,3.85,,,Vel,50191
188.37087,69.78824,3.85,,Kap,Dra,61281
189.42591,-48.54130,3.85,,Tau,Cen,61622
239.11323,15.66162,3.85,,Gam,Ser,78072
275.92451,21.76975,3.85,,,Her,90139
278.80177,-8.24407,3.85,,Alp,Sct,91117
14.18827,38.49934,3.86,,Mu,And,4436
69.54510,-14.30402,3.86,Sceptrum,,Eri,21594
82.80314,-35.47052,3.86,,Eps,Col,25859
243.85946,-63.68568,3.86,,Del,TrA,79664
248.36413,-78.89715,3.86,,Gam,Aps,81065
269.06325,37.25054,3.86,,The,Her,87808
335.41407,-1.38733,3.86,Sadachbia,Gam,Aqr,110395
56.45669,24.36775,3.87,Maia,,Tau,17573
131.50686,-46.04153,3.87,,,Vel,43023
209.66980,-44.80358,3.87,,Ups-1,Cen,68282
220.76510,-5.65821,3.87,,Mu,Vir,71957
239.22115,-29.21407,3.87,Iklil,Rho,Sco,78104
298.11820,1.00566,3.87,,Eta,Aql,97804
2.35254,-45.74743,3.88,,Eps,Phe,765
28.38255,19.29385,3.88,Mesarthim,Gam-2,Ari,8832
148.19097,26.00695,3.88,Rasalas,Mu,Leo,48455
227.98377,-48.73782,3.88,,Kap-1,Lup,74376
347.58960,-45.24671,3.88,,Iot,Gru,114421
44.10687,-8.89814,3.89,Azha,Eta,Eri,13701
103.53314,-24.18421,3.89,,Omi-1,CMa,33152
138.59107,2.31428,3.89,,The,Hya,45336
184.97649,-0.66680,3.89,Zaniah,Eta,Vir,60129
299.07657,35.08342,3.89,,Eta,Cyg,98110
144.96401,-1.14281,3.90,Ukdah,Iot,Hya,47431
170.25175,-54.49102,3.90,,Pi,Cen,55425
202.76108,-39.40731,3.90,,,Cen,65936
60.78909,5.98930,3.91,,Nu,Tau,18907
126.41514,-3.90642,3.91,,,Hya,41307
187.00996,-50.23063,3.91,,Sig,Cen,60823
226.27954,-47.05125,3.91,,Pi,Lup,73807
233.88157,-14.78954,3.91,Zubenelhakrabi,Gam,Lib,76333
244.93517,46.31337,3.91,,Tau,Her,79992
255.07240,30.92640,3.92,,Eps,Her,83207
290.41816,-17.84720,3.92,,Rho-1,Sgr,95168
318.95596,5.24784,3.92,Kitalpha,Alp,Equ,104987
6.55074,-43.67983,3.93,,Kap,Phe,2072
22.81276,-49.07270,3.93,,Del,Phe,7083
43.56442,52.76248,3.93,,Tau,Per,13531
69.07976,-3.35246,3.93,,Nu,Eri,21444
115.45506,-72.60610,3.93,,Zet,Vol,37504
167.14747,-58.97504,3.93,,,Car,54463
241.70178,-20.66919,3.93,,Ome-1,Sco,78933
270.16131,2.93157,3.93,,,Oph,88192
17.09613,-55.24576,3.94,Wurren,Zet,Phe,5348
115.31181,-9.55113,3.94,,Alp,Mon,37447
115.95195,-28.95483,3.94,,,Pup,37677
131.17125,18.15431,3.94,Asellus Australis,Del,Cnc,42911
314.29339,41.16714,3.94,,Nu,Cyg,103413
30.85902,72.42129,3.95,,,Cas,9598
99.17098,-19.25588,3.95,,Nu-2,CMa,31592
200.98494,54.92047,3.95,,Zet,UMa,
62.16536,47.71251,3.96,,,Per,19343
89.78667,-42.81513,3.96,,Eta,Col,28328
135.16028,41.78291,3.96,,,Lyn,44248
137.81977,-62.31698,3.96,,,Car,45101
290.65955,-44.45896,3.96,Arkab Prior,Bet-1,Sgr,95241
290.97154,-40.61594,3.96,Rukbat,Alp,Sgr,95347
303.86801,47.71421,3.96,,,Cyg,99848
350.74263,-20.10058,3.96,,,Aqr,115438
66.00920,-34.01685,3.97,Beemim,,Eri,20535
87.87249,39.14848,3.97,,Nu,Aur,27673
109.20762,-67.95715,3.97,,Del,Vol,35228
130.02560,-35.30835,3.97,,Bet,Pyx,42515
182.91303,-52.36846,3.97,,Rho,Cen,59449
237.73974,-33.62716,3.97,,Chi,Lup,77634
300.14767,-72.91050,3.97,,Eps,Pav,98495
337.31738,-43.49556,3.97,,Del-1,Gru,110997
341.63281,23.56565,3.97,,Lam,Peg,112440
59.74125,35.79103,3.98,Menkib,Xi,Per,18614
323.49525,45.59184,3.98,,Rho,Cyg,106481
30.00126,-21.07783,3.99,,Ups,Cet,9347
93.71388,-6.27478,3.99,,Gam,Mon,29651
156.09888,-74.03161,3.99,,,Car,50954
201.30620,54.98796,3.99,Alcor,,UMa,65477
349.35747,-58.23573,3.99,,Gam,Tuc,114996
135.61166,-66.39608,4.00,,Alp,Vol,44382
170.98104,10.52951,4.00,,Iot,Leo,55642
242.99889,-19.46071,4.00,Jabbah,Nu,Sco,79374
25.91512,50.68873,4.01,,Phi,Per,8068
71.37562,-3.25466,4.01,,Mu,Eri,22109
106.02721,20.57030,4.01,Mekbuda,Zet,Gem,34088
108.70274,-26.77267,4.01,,Ome,CMa,35037
220.48998,-37.79350,4.01,,,Cen,71865
240.47298,58.56525,4.01,,The,Dra,78527
244.96031,-50.15551,4.01,,Gam-2,Nor,80000
280.75890,-71.42811,4.01,,Zet,Pav,91792
307.34889,30.36856,4.01,,,Cyg,101076
132.63306,-27.70984,4.02,,Gam,Pyx,43409
182.10337,-24.72887,4.02,Alchiba,Alp,Crv,59199
284.90566,15.06830,4.02,,Eps,Aql,93244
285.42012,-5.73911,4.02,,,Aql,93429
34.32859,33.84719,4.03,,Gam,Tri,10670
75.85455,60.44224,4.03,,Bet,Cam,23522
131.67426,28.75990,4.03,,Iot,Cnc,43103
193.64850,-57.17792,4.03,,Mu-1,Cru,63003
271.36370,2.50010,4.03,,,Oph,88601
308.30320,11.30326,4.03,Aldulfin,Eps,Del,101421
359.82788,6.86332,4.03,,Ome,Psc,118268
62.96641,-6.83758,4.04,Beid,Omi-1,Eri,19587
176.46483,6.52938,4.04,,Nu,Vir,57380
216.29951,51.85074,4.04,,The,Boo,70497
338.83908,-0.11750,4.04,,Eta,Aqr,111497
47.26508,49.61328,4.05,,Iot,Per,14632
124.63054,-76.91972,4.05,,Alp,Cha,40702
131.09981,-42.64928,4.05,,,Vel,42884
170.28414,6.02932,4.05,,Sig,Leo,55434
207.36935,15.79791,4.05,,Ups,Boo,67459
215.13934,-37.88529,4.05,,Psi,Cen,70090
219.47181,-49.42583,4.05,,Rho,Lup,71536
342.39792,-13.59263,4.05,,Tau-2,Aqr,112716
74.09282,13.51447,4.06,,Omi-2,Ori,22957
113.98062,26.89574,4.06,,Ups,Gem,36962
171.22053,-17.68401,4.06,,Gam,Crt,55705
184.39375,-67.96074,4.06,,Eps,Mus,59929
184.60947,-64.00307,4.06,,Zet,Cru,60009
220.91436,-35.17365,4.06,,,Cen,72010
254.89603,-53.16044,4.06,,Eps-1,Ara,83153
214.00362,-6.00055,4.07,Syrma,Iot,Vir,69701
227.21091,-45.27986,4.07,,Lam,Lup,74117
229.37875,-58.80121,4.07,,Bet,Cir,74824
337.29275,58.41520,4.07,,Del,Cep,110991
11.83472,24.26718,4.08,,Zet,And,3693
35.43747,-68.65942,4.08,,Del,Hyi,11001
39.87066,0.32851,4.08,,Del,Cet,12387
45.59795,-23.62447,4.08,,Tau-3,Eri,14146
103.54751,-12.03863,4.08,,The,CMa,33160
143.61106,-59.22975,4.08,,,Car,46974
164.94366,-18.29878,4.08,Alkes,Alp,Crt,53740
283.83373,43.94609,4.08,,,Lyr,92862
316.48677,-17.23286,4.08,,The,Cap,104139
320.52165,19.80451,4.08,,,Peg,105502
84.22662,9.29067,4.09,,Phi-2,Ori,26366
237.18490,18.14156,4.09,Gudja,Kap,Ser,77450
24.19948,41.40546,4.10,Titawin,Ups,And,7513
41.04951,49.22845,4.10,,The,Per,12777
117.30957,-46.37320,4.10,,,Pup,38164
277.20758,-49.07059,4.10,,Zet,Tel,90568
287.50731,-39.34080,4.10,,Bet,CrA,94160
40.16671,-39.85538,4.11,,Iot,Eri,12486
105.93955,-15.63329,4.11,Muliphein,Gam,CMa,34045
129.41099,-42.98908,4.11,,,Vel,42312
147.86955,-14.84660,4.11,Zhang,Ups-1,Hya,48356
158.86749,-78.60779,4.11,,Gam,Cha,51839
176.62848,-61.17840,4.11,,,Cen,57439
234.18000,-66.31704,4.11,,Eps,TrA,76440
287.36804,-37.90447,4.11,Meridiana,Alp,CrA,94114
345.22015,-52.75414,4.11,,Zet,Gru,113638
39.89699,-68.26695,4.12,,Eps,Hyi,12394
63.72442,48.40933,4.12,,Mu,Per,19812
90.59583,9.64728,4.12,,Mu,Ori,28614
181.30226,8.73298,4.12,,Omi,Vir,58948
298.81539,-41.86829,4.12,,Iot,Sgr,98032
312.95538,-26.91913,4.12,,Ome,Cap,102978
337.43932,-43.74922,4.12,,Del-2,Gru,111043
80.98678,-7.80807,4.13,,,Ori,25247
97.24079,20.21213,4.13,,Nu,Gem,30883
238.45639,-16.72929,4.13,,The,Lib,77853
311.52390,-25.27090,4.13,,Psi,Cap,102485
341.51538,-81.38161,4.13,,Bet,Oct,112405
354.98766,5.62629,4.13,,Iot,Psc,116771
52.71823,12.93668,4.14,,,Tau,16369
56.58156,23.94836,4.14,Merope,,Tau,17608
129.41403,5.70378,4.14,,Del,Hya,42313
181.72030,-64.61373,4.14,,Eta,Cru,59072
233.23243,31.35913,4.14,,The,CrB,76127
239.39691,26.87788,4.14,,Eps,CrB,78159
326.16138,25.64504,4.14,,Kap,Peg,107354
333.99240,37.74874,4.14,,,Lac,109937
107.96609,-0.49276,4.15,,Del,Mon,34769
260.92062,37.14595,4.15,,Rho,Her,85112
355.10204,44.33393,4.15,,Kap,And,116805
91.03007,23.26334,4.16,,,Gem,28734
112.27792,31.78455,4.16,,Rho,Gem,36366
261.59256,-24.17531,4.16,,,Oph,85340
8.24995,62.93178,4.17,,Kap,Cas,2599
57.36356,-36.20025,4.17,,,Eri,17874
334.20847,-7.78329,4.17,Ancha,The,Aqr,110003
213.22393,-10.27370,4.18,Kang,Kap,Vir,69427
214.09611,46.08830,4.18,Xuange,Lam,Boo,69732
249.09363,-35.25533,4.18,,,Sco,81304
333.75816,57.04359,4.18,,Eps,Cep,109857
340.16391,-27.04362,4.18,,Eps,PsA,111954
207.36136,-34.45078,4.19,,,Cen,67457
281.41553,20.54631,4.19,,,Her,92043
82.69605,5.94814,4.20,,,Ori,25813
119.21475,-22.88012,4.20,,,Pup,38835
156.97090,36.70721,4.20,,Bet,LMi,51233
248.52576,42.43704,4.20,,Sig,Her,81126
341.67324,12.17289,4.20,,Xi,Peg,112447
343.98708,-32.53963,4.20,,Del,PsA,113246
52.26723,59.94033,4.21,,,Cam,16228
66.34233,22.29387,4.21,,Kap-1,Tau,20635
251.49238,82.03726,4.21,,Eps,UMi,82080
307.39522,62.99410,4.21,,The,Cep,101093
321.61058,-65.36620,4.21,,Gam,Pav,105858
42.64594,38.31864,4.22,,,Per,13254
56.71206,-23.24972,4.22,,Tau-6,Eri,17651
118.32567,-48.10293,4.22,,,Pup,38518
241.64811,-36.80229,4.22,,The,Lup,78918
246.75599,-18.45625,4.22,,Chi,Oph,80569
275.18932,71.33781,4.22,,Phi,Dra,89908
281.79363,-4.74787,4.22,,Bet,Sct,92175
283.05432,-62.18759,4.22,,Lam,Pav,92609
283.62618,36.89861,4.22,,Del-2,Lyr,92791
311.41565,30.71972,4.22,,,Cyg,102453
319.35398,39.39468,4.22,,Sig,Cyg,105102
348.58066,-6.04900,4.22,,Phi,Aqr,114724
5.01213,-64.87479,4.23,,Zet,Tuc,1599
115.82800,28.88351,4.23,,Sig,Gem,37629
197.96856,27.87818,4.23,,Bet,Com,64394
206.42207,-33.04372,4.23,,,Cen,67153
210.41164,1.54453,4.23,,Tau,Vir,68520
242.19243,44.93491,4.23,,Phi,Her,79101
250.77189,-77.51744,4.23,,Bet,Aps,81852
286.60457,-37.06344,4.23,,Gam,CrA,93825
325.87691,58.78005,4.23,,Mu,Cep,107259
326.69836,49.30957,4.23,,Pi-2,Cyg,107533
17.18419,86.25709,4.24,,,Cep,5372
36.74632,-47.70384,4.24,,Kap,Eri,11407
41.03063,-13.85870,4.24,,Pi,Cet,12770
184.58718,-79.31224,4.24,,Bet,Cha,60000
188.43617,41.35748,4.24,Chara,Bet,CVn,61317
247.84555,-34.70437,4.24,,,Sco,80911
265.35364,-12.87531,4.24,,Omi,Ser,86565
348.97289,-9.08774,4.24,,Psi-1,Aqr,114855
18.94056,-68.87593,4.25,,Kap,Tuc,5896
61.64602,50.35126,4.25,,Lam,Per,19167
68.91358,10.16079,4.25,,,Tau,21402
69.17262,41.26481,4.25,,,Per,21476
77.28660,-8.75408,4.25,,Lam,Eri,23972
125.70882,43.18813,4.25,Alsciaukat,,Lyn,41075
193.35910,-40.17887,4.25,,,Cen,62896
216.88137,75.69599,4.25,,,UMi,70692
326.36220,61.12081,4.25,,Nu,Cep,107418
17.37552,47.24179,4.26,,Phi,And,5434
26.34846,9.15774,4.26,Torcular,Omi,Psc,8198
49.97916,-43.06978,4.26,82 G. Eri,,Eri,15510
53.44698,-21.63288,4.26,,Tau-5,Eri,16611
64.00645,-51.48665,4.26,,Gam,Dor,19893
73.51254,66.34268,4.26,,Alp,Cam,22783
134.62176,11.85770,4.26,Acubens,Alp,Cnc,44066
264.13681,-38.63531,4.26,,,Sco,86170
270.37670,21.59578,4.26,,,Her,88267
330.94702,64.62797,4.26,Kurhah,Xi,Cep,108917
15.73587,7.89013,4.27,,Eps,Psc,4906
41.23559,10.11415,4.27,,Mu,Cet,12828
63.88358,8.89236,4.27,,Mu,Tau,19860
69.53942,12.51084,4.27,,,Tau,21589
70.56126,22.95693,4.27,,Tau,Tau,21881
196.72770,-49.90625,4.27,,Xi-2,Cen,64004
229.63345,-47.87527,4.27,,Mu,Lup,74911
290.80464,-44.79978,4.27,Arkab Posterior,Bet-2,Sgr,95294
311.66460,16.12430,4.27,,Gam-2,Del,102532
351.99207,6.37899,4.27,,The,Psc,115830
66.57691,22.81358,4.28,,Ups,Tau,20711
144.27226,81.32638,4.28,,,Dra,47193
156.78795,-31.06778,4.28,,Alp,Ant,51172
261.83863,-29.86703,4.28,,,Oph,85423
303.34932,56.56772,4.28,,,Cyg,99655
320.56164,-16.83454,4.28,,Iot,Cap,105515
332.49686,33.17822,4.28,,Pi-2,Peg,109410
346.71975,-43.52036,4.28,,The,Gru,114131
54.21827,0.40166,4.29,,,Tau,16852
79.89386,-13.17679,4.29,,Lam,Lep,24845
159.82668,-55.60327,4.29,,,Vel,52154
178.22719,-33.90812,4.29,,Bet,Hya,57936
236.01449,77.79449,4.29,,Zet,UMi,77055
247.78486,-16.61273,4.29,,Phi,Oph,80894
331.60929,-13.86968,4.29,,Iot,Aqr,109139
337.87635,-32.34607,4.29,,Bet,PsA,111188
354.53415,43.26807,4.29,,Iot,And,116631
14.65149,-29.35745,4.30,,Alp,Scl,4577
37.03975,8.46005,4.30,,Xi-2,Cet,11484
56.30205,24.46728,4.30,Taygeta,,Tau,17531
57.14945,-37.62015,4.30,,,Eri,17797
66.37242,17.92791,4.30,,Del-3,Tau,20648
89.98375,45.93674,4.30,,Pi,Aur,28404
130.80615,3.39866,4.30,,Eta,Hya,42799
163.90335,24.74972,4.30,,,Leo,53417
174.23721,-0.82375,4.30,,Ups,Leo,56647
177.42115,-63.78848,4.30,,,Cen,57669
188.01765,-16.19601,4.30,,Eta,Crv,61174
215.08145,-56.38650,4.30,,,Cen,70069
304.41195,-12.50821,4.30,,Alp-1,Cap,100027
130.15429,-59.76100,4.31,,,Car,42568
216.73201,-83.66788,4.31,,Del,Oct,70638
231.12271,37.37717,4.31,Alkalurops,Mu-1,Boo,75411
241.85136,-20.86876,4.31,,Ome-2,Sco,78990
309.58451,-1.10512,4.31,,,Aql,101847
54.12239,48.19263,4.32,,Psi,Per,16826
70.11047,-19.67149,4.32,,,Eri,21763
83.05313,18.59423,4.32,,,Tau,25945
93.84456,29.49808,4.32,,Kap,Aur,29696
131.59390,-13.54772,4.32,,,Hya,43067
142.93013,22.96797,4.32,Alterf,Lam,Leo,46750
180.75671,-63.31293,4.32,,The-1,Cru,58758
197.49703,17.52943,4.32,Diadem,Alp,Com,64241
207.95668,-32.99409,4.32,,,Cen,67669
222.90962,-43.57536,4.32,,Omi,Lup,72683
260.20692,-12.84688,4.32,,Nu,Ser,84880
112.04081,8.92553,4.33,,Gam,CMi,36284
193.27887,-48.94331,4.33,,,Cen,62867
216.54504,-45.37928,4.33,,Tau-2,Lup,70576
258.83754,-26.60283,4.33,Guniibuu,,Oph,84405
272.14500,-63.66855,4.33,,Pi,Pav,88866
274.96546,36.06455,4.33,,Kap,Lyr,89826
169.54677,31.52878,4.33,Alula Australis,Xi,UMa,
9.22020,33.71934,4.34,,Pi,And,2912
9.63903,29.31175,4.34,,Eps,And,3031
17.77526,55.14990,4.34,,The,Cas,5542
86.19334,-65.73553,4.34,,Del,Dor,27100
97.96403,-23.41842,4.34,,Xi-1,CMa,31125
125.16173,-77.48448,4.34,,The,Cha,40888
139.05036,-57.54147,4.34,,,Car,45496
144.20658,-49.35503,4.34,,,Vel,47175
210.43122,-45.60342,4.34,,Ups-2,Cen,68523
234.51348,-42.56735,4.34,,Ome,Lup,76552
261.62867,4.14036,4.34,,Sig,Oph,85355
281.19313,37.60511,4.34,,Zet-1,Lyr,91971
281.75529,18.18152,4.34,,,Her,92161
326.12790,17.35002,4.34,,,Peg,107348
337.38260,47.70689,4.34,,,Lac,111022
47.90733,19.72668,4.35,Botein,Del,Ari,14838
72.65301,8.90018,4.35,,Pi-2,Ori,22509
98.74410,-52.97561,4.35,,,Car,31407
104.31918,58.42276,4.35,,,Lyn,33449
121.98260,-68.61706,4.35,,Eps,Vol,39794
132.10821,5.83781,4.35,,Rho,Hya,43234
186.73449,28.26842,4.35,,Gam,Com,60742
229.45767,-30.14867,4.35,,,Lup,74857
263.05377,86.58646,4.35,Yildun,Del,UMi,85822
275.80676,-61.49390,4.35,,Xi,Pav,90098
289.09206,38.13373,4.35,,The,Lyr,94713
326.23669,-33.02578,4.35,,Iot,PsA,107380
7.88588,-62.95822,4.36,,Bet-1,Tuc,2484
10.83850,-57.46306,4.36,,Eta,Phe,3405
33.24997,8.84672,4.36,,Xi-1,Cet,10324
