ra_deg,dec_deg,mag,nama,bayer,konstelasi,hip
52.64368,47.99522,4.36,,Sig,Per,16335
61.17379,22.08193,4.36,,,Tau,19038
73.22362,-5.45270,4.36,,Ome,Eri,22701
78.30783,-12.94129,4.36,,Kap,Lep,24327
89.38421,-35.28328,4.36,,Gam,Col,28199
104.03427,-17.05424,4.36,,Iot,CMa,33347
122.14854,-2.98379,4.36,,Zet,Mon,39863
211.51155,-41.17963,4.36,,Chi,Cen,68862
294.18033,-1.28660,4.36,,Iot,Aql,96468
0.49008,-6.01407,4.37,,,Psc,154
94.13807,-35.14052,4.37,,Kap,Col,29807
109.67703,-24.95437,4.37,,Tau,CMa,35415
165.03858,-42.22586,4.37,,,Vel,53773
272.18955,20.81456,4.37,,,Her,88886
299.93408,-35.27631,4.37,,The-1,Sgr,98412
197.48747,-5.53901,4.38,,The,Vir,64238
302.22217,77.71142,4.38,,Kap,Cep,99255
351.51162,-20.64201,4.38,,,Aqr,115669
353.24268,-37.81827,4.38,,Bet,Scl,116231
28.41153,-46.30267,4.39,,Psi,Phe,8837
57.38036,65.52597,4.39,,,Cam,17884
83.70516,9.48958,4.39,,Phi-1,Ori,26176
88.59579,20.27617,4.39,,Chi-1,Ori,27913
95.94203,4.59286,4.39,,Eps,Mon,30419
120.56640,2.33457,4.39,,,CMi,39311
151.97613,9.99751,4.39,,,Leo,49637
225.72516,2.09130,4.39,,,Vir,73620
253.50196,10.16536,4.39,,Iot,Oph,82673
260.25151,-21.11293,4.39,,Xi,Oph,84893
295.02413,18.01389,4.39,Sham,Alp,Sge,96757
295.26225,17.47604,4.39,,Bet,Sge,96837
319.96644,-53.44943,4.39,,The,Ind,105319
14.30167,23.41765,4.40,,Eta,And,4463
117.02154,-25.93717,4.40,,Omi,Pup,38070
122.25682,-19.24501,4.40,,,Pup,39906
284.23765,-67.23350,4.40,,Kap,Pav,93015
329.47940,-54.99258,4.40,,Del,Ind,108431
102.46381,-53.62245,4.41,,,Car,32761
107.78489,30.24516,4.41,,Tau,Gem,34693
215.75934,-39.51182,4.41,,,Cen,70300
262.68462,26.11065,4.41,Maasym,Lam,Her,85693
269.62562,30.18928,4.41,,Nu,Her,87998
319.47948,34.89690,4.41,,Ups,Cyg,105138
346.97435,75.38750,4.41,,Pi,Cep,114222
349.47590,-9.18251,4.41,,Psi-2,Aqr,115033
349.70599,-32.53203,4.41,,Gam,Scl,115102
91.89302,14.76847,4.42,,Nu,Ori,29038
99.47259,-18.23748,4.42,,Nu-3,CMa,31700
108.38455,-44.63974,4.42,,,Pup,34922
108.56338,-26.35251,4.42,,,CMa,34981
123.51214,-40.34789,4.42,,,Pup,40326
165.58240,20.17984,4.42,,,Leo,53954
222.57220,-27.96037,4.42,,,Hya,72571
236.61090,7.35307,4.42,,Lam,Ser,77257
270.43833,1.30508,4.42,,,Oph,88290
335.89013,52.22905,4.42,,Bet,Lac,110538
351.34490,23.40410,4.42,Alkarab,Ups,Peg,115623
56.53556,-12.10159,4.43,,Pi,Eri,17593
63.81806,-7.65287,4.43,Keid,Omi-2,Eri,19849
74.32170,53.75210,4.43,,,Cam,23040
288.43953,39.14597,4.43,Aladfar,Eta,Lyr,94481
300.66448,-27.70985,4.43,,,Sgr,98688
305.96506,32.19017,4.43,,,Cyg,100587
310.86473,15.07458,4.43,,Del,Del,102281
311.93432,-5.02770,4.43,,,Aqr,102624
3.66007,-18.93287,4.44,,,Cet,1170
12.17060,7.58508,4.44,,Del,Psc,3786
64.12107,-59.30216,4.44,,Eps,Ret,19921
70.14059,-41.86375,4.44,,Alp,Cae,21770
94.90578,59.01096,4.44,,,Lyn,30060
113.51327,-22.29607,4.44,,,Pup,36795
122.83956,-39.61854,4.44,,,Pup,40091
124.63887,-36.65929,4.44,,,Pup,40706
218.15443,-50.45716,4.44,,Sig,Lup,71121
292.17640,24.66491,4.44,Anser,Alp,Vul,95771
25.35789,5.48761,4.45,,Nu,Psc,7884
42.27254,-32.40590,4.45,,Bet,For,13147
78.07460,-11.86922,4.45,,Iot,Lep,24244
92.98498,14.20876,4.45,,Xi,Ori,29426
129.68932,3.34144,4.45,Minchir,Sig,Hya,42402
135.02257,-41.25361,4.45,,,Vel,44191
158.89710,-57.55764,4.45,,,Car,51849
161.44630,-80.54019,4.45,,Del-2,Cha,52633
169.16542,-3.65160,4.45,,Phi,Leo,55084
248.03417,-21.46639,4.45,,Ome,Oph,80975
288.88844,73.35547,4.45,,Tau,Dra,94648
293.52229,7.37894,4.45,,Mu,Aql,96229
37.26655,67.40247,4.46,,Iot,Cas,11569
58.57293,-2.95473,4.46,,,Eri,18255
78.32285,2.86126,4.46,,Rho,Ori,24331
137.21794,51.60465,4.46,,,UMa,44901
167.91453,-22.82585,4.46,,Bet,Crt,54682
182.02182,-50.66128,4.46,,,Cen,59173
246.79601,-47.55479,4.46,,Eps,Nor,80582
343.13140,-32.87550,4.46,,Gam,PsA,112948
41.27573,-18.57256,4.47,,Tau-1,Eri,12843
50.08484,29.04846,4.47,,,Ari,15549
74.63709,1.71402,4.47,,Pi-6,Ori,23123
97.04254,-32.58007,4.47,,Lam,CMa,30788
98.22594,7.33296,4.47,,,Mon,31216
119.56017,-49.24491,4.47,,,Pup,38957
136.28678,-72.60271,4.47,,,Car,44599
141.16359,26.18232,4.47,,Kap,Leo,46146
143.70607,52.05148,4.47,,,UMa,47006
177.78628,-45.17347,4.47,,,Cen,57803
218.67000,29.74513,4.47,,Sig,Boo,71284
224.29583,-4.34646,4.47,,,Lib,73165
318.62006,10.00698,4.47,,Del,Equ,104858
331.52871,-39.54335,4.47,,Lam,Gru,109111
11.18130,48.28436,4.48,,Omi,Cas,3504
60.22419,-62.15928,4.48,,Gam,Ret,18744
66.58641,15.61826,4.48,,,Tau,20713
101.96520,2.41216,4.48,,,Mon,32578
151.98450,-0.37164,4.48,,Alp,Sex,49641
230.84438,-59.32079,4.48,,Gam,Cir,75323
246.02577,-20.03733,4.48,,Psi,Oph,80343
345.96922,3.82004,4.48,Fumalsamakah,Bet,Psc,113889
346.67017,-23.74311,4.48,,,Aqr,114119
30.48966,70.90702,4.49,,,Cas,9480
68.37735,-29.76649,4.49,,Ups-1,Eri,21248
100.99706,13.22802,4.49,,,Gem,32249
108.14025,-46.75930,4.49,,,Pup,34834
118.16103,-38.86281,4.49,,,Pup,38455
151.85731,35.24469,4.49,,,LMi,49593
220.18152,16.41832,4.49,,Pi-1,Boo,71762
294.11058,50.22110,4.49,,The,Cyg,96441
316.78196,-25.00585,4.49,,,Cap,104234
326.03565,28.74263,4.49,,Mu-1,Cyg,107310
355.51168,1.78004,4.49,,Lam,Psc,116928
355.68059,-14.54490,4.49,,Ome-2,Aqr,116971
359.97891,-65.57713,4.49,,Eps,Tuc,118322
84.79644,4.12147,4.50,,Ome,Ori,26594
87.45677,-56.16666,4.50,,Gam,Pic,27530
131.67730,-56.76978,4.50,,,Car,43105
155.22835,-56.04322,4.50,,,Vel,50676
176.99643,20.21893,4.50,,,Leo,57565
206.81565,17.45691,4.50,,Tau,Boo,67275
303.94224,27.81424,4.50,,,Vul,99874
317.39853,-11.37169,4.50,,Nu,Aqr,104459
322.18081,-21.80718,4.50,,,Cap,106039
332.09583,-32.98847,4.50,,Mu,PsA,109285
333.46968,39.71493,4.50,,,Lac,109754
340.12849,44.27631,4.50,,,Lac,111944
4.58195,36.78522,4.51,,Sig,And,1473
17.91513,30.08964,4.51,,Tau,Psc,5586
87.29350,39.18107,4.51,,Tau,Aur,27483
142.31134,-35.95134,4.51,,Eps,Ant,46515
144.83758,-61.32806,4.51,,,Car,47391
235.38774,19.67040,4.51,,Iot,Ser,76852
300.70440,67.87356,4.51,,Rho,Dra,98702
311.00949,-51.92097,4.51,,Eta,Ind,102333
324.27012,-19.46601,4.51,,Eps,Cap,106723
336.83297,-64.96635,4.51,,Del,Tuc,110838
358.59597,57.49938,4.51,,Rho,Cas,117863
41.97720,29.24712,4.52,Lilii Borea,,Ari,13061
200.65817,-60.98839,4.52,,,Cen,65271
201.00192,-64.53567,4.52,,,Cen,65387
214.77747,-13.37110,4.52,Khambalia,Lam,Vir,69974
226.11147,26.94765,4.52,,Psi,Boo,73745
272.80735,-45.95442,4.52,,Eps,Tel,89112
290.43176,-15.95502,4.52,,Ups,Sgr,95176
311.33817,57.57973,4.52,,,Cep,102431
322.48705,23.63884,4.52,,,Peg,106140
337.62192,43.12338,4.52,,,Lac,111104
7.88919,-62.96556,4.53,,Bet-2,Tuc,2487
12.45351,41.07891,4.53,,Nu,And,3881
90.01395,-3.07425,4.53,,,Ori,28413
114.34213,-34.96853,4.53,,,Pup,37096
213.37077,51.78997,4.53,,Kap-2,Boo,69483
261.65784,-5.08660,4.53,,,Oph,85365
266.89011,-27.83079,4.53,,,Sgr,87072
311.85224,36.49072,4.53,,Lam,Cyg,102589
348.13740,49.40621,4.53,,,And,114570
79.54402,33.37161,4.54,,,Aur,24727
98.76411,-22.96479,4.54,,Xi-2,CMa,31416
142.99554,-1.18466,4.54,,Tau-2,Hya,46776
143.55576,36.39756,4.54,,,LMi,46952
143.62054,69.83034,4.54,,,UMa,46977
222.84740,19.10046,4.54,,Xi,Boo,72659
228.05538,-19.79171,4.54,,Iot-1,Lib,74392
230.78896,-36.85849,4.54,,Phi-2,Lup,75304
299.23680,-27.16990,4.54,,,Sgr,98162
346.75108,9.40949,4.54,,,Peg,114144
352.28872,12.76055,4.54,,,Peg,115919
0.93495,-17.33599,4.55,,,Cet,301
52.47810,58.87875,4.55,,,Cam,16281
76.10160,-35.48298,4.55,,Gam-1,Cae,23595
105.01622,76.97741,4.55,,,Cam,33694
112.44909,12.00656,4.55,,,CMi,36425
148.02649,54.06433,4.55,,Phi,UMa,48402
233.97189,-44.95839,4.55,,,Lup,76371
245.15908,-24.16932,4.55,,Omi,Sco,80079
272.02074,-28.45709,4.55,,,Sgr,88839
325.47978,71.31142,4.55,,,Cep,107119
335.25642,46.53657,4.55,,,Lac,110351
336.12913,49.47639,4.55,,,Lac,110609
42.87849,35.05974,4.56,,,Per,13328
59.68642,-61.40019,4.56,,Del,Ret,18597
88.33185,27.61226,4.56,,,Tau,27830
136.63237,38.45222,4.56,,,Lyn,44700
168.80095,23.09550,4.56,,,Leo,54951
216.53429,-45.22142,4.56,,Tau-1,Lup,70574
263.91498,-46.50568,4.56,,Sig,Ara,86092
313.03202,27.09698,4.56,,,Vul,103004
316.65039,47.64840,4.56,,,Cyg,104194
54.27366,-40.27455,4.57,,,Eri,16870
246.35397,14.03327,4.57,Cujam,Ome,Her,80463
246.39633,-23.44718,4.57,,Rho,Oph,80473
265.48467,72.14884,4.57,Dziban,Psi-1,Dra,86614
283.68702,22.64508,4.57,,,Her,92818
287.08734,-40.49670,4.57,,Del,CrA,94005
298.36539,24.07961,4.57,,,Vul,97886
83.84652,-4.83836,4.58,,,Ori,26237
147.91947,-46.54762,4.58,,,Vel,48374
160.88458,-60.56662,4.58,,,Car,52468
198.07338,-59.92058,4.58,,,Cen,64425
207.85808,64.72327,4.58,,,Dra,67627
243.07585,-27.92637,4.58,,,Sco,79404
264.46131,-8.11877,4.58,,Mu,Oph,86284
350.15934,23.74034,4.58,Salm,Tau,Peg,115250
10.33149,-46.08501,4.59,,Mu,Phe,3245
55.70862,-37.31352,4.59,,,Eri,17351
57.58953,71.33227,4.59,,Gam,Cam,17959
81.70929,3.09567,4.59,,Psi-2,Ori,25473
130.05360,64.32794,4.59,,Pi-2,UMa,42527
142.28707,-2.76896,4.59,,Tau-1,Hya,46509
154.90315,-55.02931,4.59,,,Vel,50555
168.15008,-60.31762,4.59,,,Car,54751
237.39855,26.06839,4.59,,Del,CrB,77512
238.40300,-25.32714,4.59,,,Sco,77840
281.09492,39.61272,4.59,,Eps-2,Lyr,91926
294.17679,-24.88362,4.59,,,Sgr,96465
357.23140,-28.13027,4.59,,Del,Scl,117452
64.56084,50.29550,4.60,,,Per,20070
151.28112,-13.06463,4.60,,Ups-2,Hya,49402
164.17934,-37.13777,4.60,,Iot,Ant,53502
221.31025,16.96428,4.60,,Omi,Boo,72125
231.33428,-38.73362,4.60,,,Lup,75501
238.16854,42.45152,4.60,,Chi,Her,77760
290.16701,65.71453,4.60,,Pi,Dra,95081
1.33392,-5.70762,4.61,,,Psc,443
4.27294,38.68164,4.61,,The,And,1366
28.38896,3.18754,4.61,,Xi,Psc,8833
47.82244,39.61158,4.61,,Ome,Per,14817
111.67855,49.21153,4.61,,,Lyn,36145
119.96688,-18.39923,4.61,,,Pup,39095
233.54457,-10.06453,4.61,,,Lib,76219
308.47578,35.25085,4.61,,,Cyg,101474
14.16648,59.18106,4.62,Castula,Ups-2,Cas,4422
59.98118,-24.01621,4.62,,Tau-9,Eri,18673
75.77394,21.58996,4.62,,Iot,Tau,23497
82.98274,-7.30154,4.62,,Ups,Ori,25923
137.01200,-25.85854,4.62,,Kap,Pyx,44824
166.25429,7.33601,4.62,,Chi,Leo,54182
166.63522,-62.42411,4.62,,,Car,54301
173.69033,-54.26409,4.62,,,Cen,56480
191.59472,-56.48882,4.62,,,Cru,62327
193.66333,-59.14670,4.62,,Lam,Cru,63007
246.95077,-8.37173,4.62,,Ups,Oph,80628
270.12087,-3.69027,4.62,,Zet,Ser,88175
278.37574,-42.31251,4.62,,The,CrA,90982
284.05492,4.20359,4.62,Alya,The-1,Ser,92946
44.80302,21.34043,4.63,,Eps,Ari,13914
115.88495,-28.41089,4.63,,,Pup,37648
118.26516,-49.61304,4.63,,,Pup,38500
130.91823,-7.23373,4.63,,,Hya,42835
138.93783,-37.41314,4.63,,,Vel,45448
189.96891,-39.98730,4.63,,,Cen,61789
205.18451,54.68163,4.63,,,UMa,66738
224.39614,65.93246,4.63,,,UMi,73199
237.74478,-25.75129,4.63,,,Sco,77635
240.88397,-57.77506,4.63,,Iot-1,Nor,78662
277.84344,-62.27830,4.63,,Nu,Pav,90797
282.80022,59.38835,4.63,,Omi,Dra,92512
359.43971,25.14140,4.63,,Psi,Peg,118131
58.42793,-24.61223,4.64,,Tau-8,Eri,18216
73.72386,10.15083,4.64,,Pi-1,Ori,22845
90.97993,20.13845,4.64,,Chi-2,Ori,28716
206.66406,-51.43277,4.64,,,Cen,67234
234.84449,36.63581,4.64,,Zet-1,CrB,76669
235.29757,-44.66121,4.64,,,Lup,76829
252.45845,-10.78300,4.64,,,Oph,82369
259.41775,37.29150,4.64,,,Her,84606
271.82650,8.73387,4.64,,,Oph,88765
291.62954,0.33857,4.64,,Nu,Aql,95585
308.82723,14.67421,4.64,,Zet,Del,101589
339.34348,51.54512,4.64,,,Lac,111674
346.04553,50.05209,4.64,,,And,113919
40.86297,27.70715,4.65,,,Ari,12719
68.46214,14.84442,4.65,,Rho,Tau,21273
76.14229,15.40410,4.65,,,Ori,23607
88.52487,-63.08963,4.65,,,Dor,27890
109.57665,-36.73396,4.65,,,Pup,35363
112.67751,-30.96228,4.65,,,Pup,36514
113.84541,-28.36932,4.65,,,Pup,36917
156.85197,-57.63880,4.65,,,Car,51192
180.21829,6.61432,4.65,,Pi,Vir,58590
240.80368,-49.22969,4.65,,Eta,Nor,78639
142.67646,-40.46562,4.65,,,Vel,
17.86341,21.03465,4.66,,Chi,Psc,5571
27.39627,-10.68641,4.66,,Chi,Cet,8497
100.24441,9.89575,4.66,,,Mon,31978
103.90596,-20.13650,4.66,,Pi,CMa,33302
109.14580,-27.88118,4.66,,,CMa,35205
130.82147,21.46850,4.66,Asellus Borealis,Gam,Cnc,42806
136.40991,-70.53850,4.66,,,Car,44626
163.49472,43.18996,4.66,,Ome,UMa,53295
189.81153,-7.99556,4.66,,Chi,Vir,61740
190.64787,-48.81311,4.66,,,Cen,62012
234.94158,-34.41193,4.66,,Psi-1,Lup,76705
271.25511,-29.58009,4.66,,Gam-1,Sgr,88567
274.51329,-27.04264,4.66,,,Sgr,89678
275.91494,-8.93438,4.66,,Zet,Sct,90135
300.27519,27.75357,4.66,,,Vul,98543
18.43728,24.58371,4.67,,Phi,Psc,5742
52.34184,49.50895,4.67,,,Per,16244
63.72214,40.48367,4.67,,,Per,19811
69.81874,15.91798,4.67,,Sig-2,Tau,21683
91.53885,-14.93525,4.67,,The,Lep,28910
123.05303,17.64777,4.67,Tegmine,Zet-2,Cnc,40167
137.72912,63.51363,4.67,,Tau,UMa,45075
270.01423,16.75092,4.67,,,Her,88128
277.29939,-14.56581,4.67,,Gam,Sct,90595
281.08476,39.67012,4.67,,Eps-1,Lyr,91919
293.08723,69.66118,4.67,Alsafi,Sig,Dra,96100
315.32275,-32.25777,4.67,,Gam,Mic,103738
23.48292,59.23204,4.68,,Chi,Cas,7294
28.73358,-67.64730,4.68,,Eta-2,Hyi,8928
31.12266,-29.29682,4.68,,Nu,For,9677
44.69028,39.66273,4.68,,Pi,Per,13879
134.08029,-52.72348,4.68,,,Vel,43878
144.61369,4.64929,4.68,,,Hya,47310
150.05336,8.04422,4.68,,Pi,Leo,49029
159.68005,31.97624,4.68,,,LMi,52098
202.99119,-6.25582,4.68,,,Vir,66006
203.61375,49.01597,4.68,,,CVn,66234
245.08678,-78.69575,4.68,,Del-1,Aps,80047
294.84419,30.15332,4.68,,Phi,Cyg,96683
324.43796,-7.85420,4.68,Bunda,Xi,Aqr,106786
340.89681,-18.83038,4.68,,,Aqr,112211
66.65156,14.71378,4.69,,Pi,Tau,20732
79.78493,40.09905,4.69,,Lam,Aur,24813
114.57519,-25.36480,4.69,,,Pup,37173
117.08412,-47.07772,4.69,,,Pup,38089
120.30557,-1.39261,4.69,,,Mon,39211
159.68751,-59.18300,4.69,,,Car,52102
191.40825,-60.98132,4.69,,Iot,Cru,62268
325.52360,51.18962,4.69,Azelfafage,Pi-1,Cyg,107136
330.83229,-56.78598,4.69,,Eps,Ind,108870
353.76898,-42.61507,4.69,,Iot,Phe,116389
80.11217,-21.23976,4.70,,,Lep,24927
174.17047,-9.80225,4.70,,The,Crt,56633
175.05331,-34.74466,4.70,,Omi,Hya,56922
253.49886,-42.36203,4.70,,Zet-1,Sco,82671
280.56844,-9.05255,4.70,,Del,Sct,91726
298.95977,-26.29951,4.70,Terebellum,Ome,Sgr,98066
317.58541,10.13158,4.70,,Gam,Equ,104521
343.60183,84.34618,4.70,,,Cep,113116
353.31927,-20.91450,4.70,,,Aqr,116247
44.92875,8.90737,4.71,,Lam,Cet,13954
52.34337,-62.93753,4.71,,Kap,Ret,16245
73.13317,14.25064,4.71,,Omi-1,Ori,22667
76.37780,-57.47270,4.71,,Zet,Dor,23693
82.43325,-1.09224,4.71,,,Ori,25737
83.18197,32.19202,4.71,,Chi,Aur,25984
140.37330,-25.96544,4.71,,The,Pyx,45902
140.80109,-28.83387,4.71,,Lam,Pyx,46026
176.19073,-18.35067,4.71,,Zet,Crt,57283
196.56963,-48.46329,4.71,,,Cen,63945
209.41213,-63.68670,4.71,,,Cen,68191
298.56201,8.46145,4.71,Libertas,Xi,Aql,97938
319.48449,-32.17254,4.71,,Eps,Mic,105140
347.47873,-22.45761,4.71,,,Aqr,114375
21.48312,68.13001,4.72,,Psi,Cas,6692
80.44062,-0.38246,4.72,,,Ori,25044
87.76013,37.30557,4.72,,Ups,Aur,27639
92.57463,-54.96865,4.72,,Del,Pic,29276
122.81795,-12.92700,4.72,,,Pup,40084
141.82665,-22.34378,4.72,,,Hya,46371
156.47843,33.79612,4.72,,,LMi,51056
157.58371,-71.99279,4.72,,,Car,51438
158.30797,40.42556,4.72,,,UMa,51658
181.08012,-63.16571,4.72,,The-2,Cru,58867
185.17929,17.79287,4.72,,,Com,60202
199.38568,40.57261,4.72,,,CVn,64844
240.69951,46.03670,4.72,,Ups,Her,78592
259.15285,-0.44530,4.72,,,Oph,84514
325.66459,-18.86632,4.72,,Kap,Cap,107188
36.40590,50.27863,4.73,,,And,11313
103.66098,13.17783,4.73,,,Gem,33202
122.85789,-42.98728,4.73,,,Pup,40096
165.45697,-2.48459,4.73,,,Leo,53907
241.62264,-45.17318,4.73,,Del,Nor,78914
242.24294,36.49094,4.73,,Tau,CrB,79119
313.16348,-8.98332,4.73,,Mu,Aqr,103045
7.94308,54.52229,4.74,,Lam,Cas,2505
19.86665,27.26406,4.74,,Ups,Psc,6193
38.02179,-15.24468,4.74,,Sig,Cet,11783
39.94989,-42.89167,4.74,,,Eri,12413
49.99694,65.65229,4.74,,,Cam,15520
52.65441,-5.07515,4.74,,,Eri,16341
122.25320,-61.30243,4.74,,,Car,39903
130.30473,-47.31712,4.74,,,Vel,42624
135.63630,67.62962,4.74,,Rho,UMa,44390
199.60145,-18.31120,4.74,,,Vir,64924
212.47863,-53.43895,4.74,,,Cen,69191
237.81630,20.97792,4.74,,Rho,Ser,77661
269.94815,-23.81613,4.74,,,Sgr,88116
285.77860,-42.09510,4.74,,Zet,CrA,93542
292.94301,34.45297,4.74,,,Cyg,96052
314.95647,47.52095,4.74,,,Cyg,103632
330.82851,-2.15536,4.74,,Omi,Aqr,108874
354.46240,-45.49235,4.74,,,Phe,116602
108.65892,-48.27193,4.75,,,Pup,35020
177.06045,-66.81491,4.75,,Mu,Mus,57581
208.30226,-31.92761,4.75,,,Cen,67786
214.04158,51.36723,4.75,,Iot,Boo,69713
235.48667,-19.67883,4.75,,Kap,Lib,76880
235.67092,-34.71041,4.75,,Psi-2,Lup,76945
308.89504,-60.58175,4.75,,Phi-1,Pav,101612
349.65600,68.11145,4.75,,Omi,Cep,115088
7.85391,-48.80351,4.76,,Lam-1,Phe,2472
